smiles,isactive
Cc1cccc(C)c1C(=O)c1ccc(O)cc1O,1
Nc1ccc(-c2ccc3ccccc3n2)cc1,0
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,1
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,0
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
CN(C)CCCN1c2ccccc2Sc2ccccc21,0
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0
O=[N+]([O-])OCC(CO)(CO)CO[N+](=O)[O-],1
CCc1cccc2c1N(C)Cc1cc(OCc3cnn(C)c3C)c(OCc3cc(C)n(C)n3)cc1-2,1
CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,0
O=P(O)(O)OCC(O)C(O)C(O)C(O)COP(=O)(O)O,1
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,0
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0
CC(=O)Oc1ccc(C=Cc2cc(OC(C)=O)cc(OC(C)=O)c2)cc1,0
O=C(Nc1ccc(O)cc1)c1ccccc1O,0
CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12.Cl,1
O=C(O)C1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0
COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,0
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1
CCCNC(C)(C)COC(=O)c1ccccc1,0
O=C(O)CCC(=O)O,0
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,1
COc1cc(C=Cc2ccc(O)c(O)c2)cc(OC)c1,1
CCc1cccc2c1N(C)Cc1cc(OCc3cc(C)n(C)n3)c(OCc3cc(C)n(C)n3)cc1-2,1
COC(=O)C1(C)C(O)CCC2(C)c3cc4c(cc3CCC21)[nH]c1ccccc14,1
CN(C)CCN(Cc1ccccc1)c1ccccn1,0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12.Cl,1
S=C=Nc1ccc(N=C=S)cc1,0
COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,0
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,0
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)C=Cc1ccc(O)cc1,1
O=C(C=Cc1ccc(O)c(O)c1)OCCc1ccccc1,1
O=CNc1ccccc1,1
COC(=O)C1(C)C(O)CCC2(C)c3cc4c(cc3C(O)CC21)[nH]c1ccccc14,1
CC(=O)O.CCNC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,1
CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0
CCCCCCCCCCCC(=O)OCC(O)CO,1
Cn1ccnc1S,0
CC(C)C(=O)Nc1ncc(-c2cc(C(F)F)nn2-c2c(Cl)cccc2Cl)s1,0
OC(Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,1
CCC12C=CCN3CCC4(C(=C(C(=O)OC)C1)Nc1ccccc14)C32.Cl,1
CC12CCC(O)C(C)(C(=O)O)C1CCc1cc3[nH]c4ccccc4c3cc12,0
Nc1ccc(N=Nc2ccccc2)c(N)n1,0
c1ccc2c(c1)OCC(CNCCCOc1ccc3c(c1)OCO3)O2,0
O=O,1
CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(OC2OC(COC(=O)C=Cc3ccc(O)cc3)C(O)C(O)C2O)C(O)C1O,0
C=C(C)C1CCC2(C)C(=C(C)C(=O)CC2O)C1,1
C=C1C(=O)OC2C3C(C)=CC(=O)C3=C(C)CC(O)C12,1
Cc1ccccc1-n1c(CF)nc2ccc(N)cc2c1=O,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
CCC[N+]12C(O)C(CC)C3CC1C1N(C)c4ccccc4C14CC2C3C4O,0
Cc1nccc2c1[nH]c1ccccc12,0
COCC(=O)NCC=Cc1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1,1
Cc1ccc(O)c(N=Nc2ccccc2)n1,0
Cc1cc2c(OCC(CNC(C)(C)C)OC(=O)c3ccccc3)cccc2[nH]1,0
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,1
CC(=O)OCC1OC(n2ncc(=O)[nH]c2=O)C(OC(C)=O)C1OC(C)=O,1
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1.O=C(O)C(O)C(O)C(=O)O,0
FC(F)(F)c1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0
O=C(NCCc1c[nH]c2ccccc12)C(=O)Nc1ccccc1C(=O)NCCc1c[nH]c2ccccc12,1
CC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,1
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,0
CC(C)=CCc1cc(C(O)C(=O)O)c(CC=C(C)C)c(O)c1OC1OC(CO)C(O)C(O)C1O,1
C=C1CCC2C(C3C1CCC3(C)O)C2(C)C,1
CCc1cccc2c1N(C)Cc1cc(OC(C)=O)c(OC(C)=O)cc1-2,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O.Cl.O.O,0
COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3o2)cc1O,1
CC(=O)OC1CC(C)=C2C(=O)C=C(C)C2C2OC(=O)C(C)C12,1
CNCC(O)c1ccc(O)cc1,0
COc1ccc2cc(CCC(C)=O)ccc2c1,0
O=C(C=Cc1ccccc1)NCCO,0
CC(=C(CCOC(=O)C(C)C)SSC(CCOC(=O)C(C)C)=C(C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
Cc1ccc(C(=O)c2ccc(O)cc2O)cc1,1
CC(C)C(C)C=CC(C)C1CCC2C1(C)CCC1C23C=CC2(CC(O)CCC12C)OO3,0
O=c1ccc2ccccc2o1,1
Cc1ccncc1,0
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0
CC(C)(N)Cc1ccccc1,0
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1
CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,0
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1.O=[N+]([O-])O,1
CC12CCC=C(CO)C1=CC(C(C)(C)O)CC2,1
CCc1c2c(nc3ccccc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,1
CNC(C)(C)Cc1ccccc1.CNC(C)(C)Cc1ccccc1.O=S(=O)(O)O,0
CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
CNC(C)CC1CCCCC1,0
Cc1nnsc1C(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,0
CC1(C)CCC2(CO)C(=O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1
NCC(=O)NC(CCC(N)=O)C(=O)O,0
NCCc1ccc(O)c(O)c1,0
Cl.O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
CN(C)CCOC(c1ccccc1)c1ccccc1.Cl,0
COC(=O)CC(C)(O)CC(=O)OC(C(=O)O)c1cc(CC=C(C)C)c(OC2OC(CO)C(O)C(O)C2O)c(O)c1CC=C(C)C,1
COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,1
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0
CNCC(O)c1ccc(O)c(O)c1.O=C(O)C(O)C(O)C(=O)O,0
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,0
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,1
COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,0
CC1CCC2(NC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,1
CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,0
CN(C)CCN(Cc1ccccc1)c1ccccn1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,1
C=CC(C)(O)CCC=C(C)C,0
CC(C)NCC(O)COc1cccc2ccccc12,0
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,1
O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1,1
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,1
O=C(Nc1ccc(C(F)(F)F)cn1)N1CCN(c2ncccc2C(F)(F)F)CC1,0
CN(C)CCCSC(=N)N,0
Cc1cc(C2CCCCC2)n(O)c(=O)c1.NCCO,1
O=C(O)CCCCC1SCC2NC(=O)NC21,1
CC12CCC3C(CCC4=C(O)C(=O)CCC43C)C1CCC2=O,0
O=C(O)CNC(=O)C(CS)Cc1ccccc1,0
NCC(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)O,0
C=C1C(=O)C23C(O)C1CCC2C12COC3(O)C(O)C1C(C)(C)CCC2O,1
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1
CC1CN(C(=O)c2cc3c(C(=O)C(=O)N(C)C)cn(C)c3cc2Cl)C(C)CN1Cc1ccc(F)cc1,0
CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(=NCCCCCCCC)cc2)cc1.Cl.Cl,1
CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,1
CC1CCC(=O)C2CCC(C(C)(C)O)CC12C,1
CCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
CN(CC=Cc1ccccc1)Cc1cccc2ccccc12.Cl,1
CCC(C)C1NC(=O)C2C(CCN2C(=O)C(NC(=O)C(C)NC)C(C)CC)OCc2ccc(OC)c(c2)C=CNC1=O,1
CC(C)C(=O)c1cn(CC(=O)COc2ccc(Oc3ccccc3)cc2)c2ccc(C(=O)O)cc12,0
C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,1
CC(=O)OCC1OC(OCCCn2cc(COCC3OC(OCc4cn(CCCOC5OC(COC(C)=O)C(O)C(O)C5OC5OC(C)C(OC(C)=O)C(OC(C)=O)C5OC(C)=O)nn4)C(OCc4cnnn4CCCOC4OC(COC(C)=O)C(O)C(O)C4OC4OC(C)C(OC(C)=O)C(OC(C)=O)C4OC(C)=O)C(OCc4cn(CCCOC5OC(COC(C)=O)C(O)C(O)C5OC5OC(C)C(OC(C)=O)C(OC(C)=O)C5OC(C)=O)nn4)C3OCc3cn(CCCOC4OC(COC(C)=O)C(O)C(O)C4OC4OC(C)C(OC(C)=O)C(OC(C)=O)C4OC(C)=O)nn3)nn2)C(OC2OC(C)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(O)C1O,1
Cc1cc(C2CCCCC2)n(O)c(=O)c1,1
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1.O=[N+]([O-])O,1
CCC(=O)OC(CC(=O)O)C[N+](C)(C)C.[Cl-],0
NC(=O)c1cccnc1,1
O=c1ccc2cc(O)c(O)cc2o1,1
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0
