smiles,isactive
c1ccc(CNCCNCc2ccccc2)cc1,0
COc1cccc(-c2ccc(N)cc2)c1,1
C=C(C)C1CCC2(C)C(O)CC(O)C(=C)C2C1,1
Cc1cc(O)c(C2c3c(O)cc(O)cc3OC(c3ccc(O)c(O)c3)C2O)c2c1CC(C)(O)C(c1ccc(O)c(O)c1)O2,1
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
CC(C)(O)C1CCC2(C)CCCC3(CO3)C2(O)C1O,1
Cl.O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0
O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CC(C)=CCCC1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)OC12C(=CC4CC1C(C)(C)OC2(CC=C(C)C(=O)O)C4=O)C3=O,0
Cc1c(C(C)C2NCC(C)CC2O)ccc2c1CC1C2CC=C2CC(O)CCC21C,1
OB1OCc2cc(Cl)ccc21,1
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,0
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,1
Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,0
CC(C)=CCc1cc(C(OC(=O)CC(C)(O)CC(=O)O)C(=O)O)c(CC=C(C)C)c(O)c1OC1OC(CO)C(O)C(O)C1O,1
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,1
C=C1C(O)CC=C(C)CCC(C(=C)C)CC1O,1
CC1OC(OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,0
C[N+](C)(CCOc1ccccc1)Cc1ccccc1.O=C([O-])c1ccc2ccccc2c1O,0
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0
CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,0
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,0
CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1,1
Nc1c2c(nc3ccccc13)CCCC2,0
NC(CCC(=O)NC(CS(=O)(=O)O)C(=O)NCC(=O)O)C(=O)O,1
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0
C=C(C)C1CCC(=C)C2(O)CC(O)C(=C)C(C1)O2,1
CC(=O)C1CCC2C3CC=C4CC(OC(=O)CCC(=O)O)CCC4(C)C3CCC12C,0
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
COc1ccc(CC2NCC(O)C2OC(C)=O)cc1,0
COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(OC2CCC(N(C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C(N(C)C)C1O,0
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,0
CCc1cccc2c1N(C)Cc1cc(OC)c(OC)cc1-2,1
CCC(C)C(NC(=O)C(C)NC)C(=O)N1CCC2OCc3ccc(OC)c(c3)C=CNC(=O)C(C(C)C)NC(=O)C21,1
CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,0
Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4ncc(C(F)(F)F)[nH]4)c3)ccc21,1
CC1OC(OCC2OC(Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,0
CC(CCCC(C)(C)O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0
CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,1
CC12CC(=O)C3C(CCC4CC(O)CCC43C)C1CCC2C(=O)CO,0
COc1cc(O)cc(O)c1C(=O)C=Cc1ccccc1,1
C=CC(C)(C)c1cc(C=CC(=O)c2ccc(O)cc2)c(OC)cc1O,1
Cc1nccn1CCC(C(N)=O)(c1ccccc1)c1ccccc1,0
CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,0
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,0
CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,0
CCC(C)C(CC)C(N)=O,0
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,0
CC(C)=CCc1cc(C=O)c(CC=C(C)C)c(O)c1O,1
CC1CCC2(NC1)OC1CC3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0
CN(C(=O)C=Cc1ccoc1)C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5.Cl,0
CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,0
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1.CS(=O)(=O)O,0
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,1
C=C1C=CC(C(C)C)CCC(=C)C(O)CC1,1
CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,1
CC(C)=CCc1c(C(OC(=O)CC(C)(O)CC(=O)O)C(=O)O)cc(CC=C(C)CO)c(OC2OC(CO)C(O)C(O)C2O)c1O,1
COc1ccc2cc1Oc1ccc(cc1)CC1c3cc(c(OC)cc3CCN1C)Oc1c(O)c(OC)cc3c1C(C2)N(C)CC3,1
CC(C)=CCCC(C)=CCNCCNC1C2CC3CC(C2)CC1C3,0
CCCCCC=CCC=CCCCCCCCC(=O)O,1
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,0
Oc1cc(O)cc(O)c1,0
COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(OC(=O)CC(C)C)C(O)C(C)O2)C(N(C)C)C1O,0
Cl.Nc1ccc(N=Nc2ccccc2)c(N)n1,0
CCNC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1,1
CCOC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,1
CC(=C(CCOP(=O)(O)O)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N,0
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
CN(C)CCOC(c1ccccc1)c1ccccc1,0
CCc1cccc2c1N(C)Cc1cc3c(cc1-2)OCO3,1
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(N=C(N)N)cc2)cc1,0
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,0
CC1(C)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1
CCCC=C1OC(=O)C2=C1CCC1C3C=C4C(=O)OC(=CCCC)C4(CC3)C21,0
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,1
CNCc1cc(-c2ccccc2F)n(S(=O)(=O)c2cccnc2)c1,0
O=C1OC2(c3cc(Br)c([O-])cc3Oc3c2cc(Br)c([O-])c3[Hg])c2ccccc21,0
CC1OC(Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O,1
CCC(C)C1NC(=O)C(N(C)C)Cc2cc(ccc2OC)C=CNC(=O)C(Cc2ccccc2)NC1=O,1
CC(C)=CCc1c(C=O)cc(CC=C(C)CO)c(O)c1O,1
CC(C)(O)C1CCC2(C)CCCC3(CO)OC23C1O,1
CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
CCCCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,0
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5.Cl,0
COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,0
Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0
CC12CCC(O)C(C)(C(=O)O)C1CCc1c2cc2c([nH]c3ccccc32)c1Cl,0
CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0
C=C1CCC(O)C2(C)CC3C(C(C)C)C3C12,1
C[N+]1=C(c2ccc(F)c(F)c2)c2cccn2CC1,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)C(C)(C)C,0
CC(=O)CCC1C2CCC(=O)C(C(C)C)C12,1
CC(C)=CC(C)=NNc1nncc2ccccc12,0
CCC1(c2cccc(O)c2)CCCCN(C)C1,0
CC(=O)OC1C=C(C)C2(O)CC=C(C)C2C2OC(=O)C(C)C12,1
Nc1ccc(C(=O)O)cc1,0
N#CC(=C1SCC(c2ccc(Cl)cc2Cl)S1)n1ccnc1,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
CNCc1ccc(C)c(NC(=O)c2ccc(Nc3nc(-c4ccccc4)c4ccccc4n3)cc2)c1,0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
CC=Cc1ccc(OC)cc1,0
CC(=C(CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N,0
CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC3=C5CC(C)(C)CCC5(CO)C(O)CC34C)C2(C)CO)C(OC2OC(CO)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2O)C1O,1
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0
CCCc1cc(C(N)=S)ccn1,0
CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(O)NC(=O)C2C(O)CCN2C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,1
CC1OC2OC3C(OCC(O)C3O)OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7OC7OCC(OC(=O)CC(C)(O)CC(=O)OC1C(OC1OCC(O)C(O)C1O)C2O)C(O)C7O)C(C)(CO)C6CCC5(C)C3(C)CC4,1
CCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3C(O)CC21C,0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1
CC(n1cnc2cc(Cl)ccc2c1=O)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
COc1cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c(O)c1O,1
CC1(C(=O)O)CCC2(C)CCC3(C)C4=CC(=O)c5c(cc(O)c(O)c5C=O)C4(C)CCC3(C)C2C1,1
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N.Cl,0
CC1CCN(c2ncnc3ccccc23)CC1.Cl,0
COc1ccc2c(c1)[nH]c1c(C)nccc12.Cl,1
C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,0
Cc1ccc(Nc2cc(O)nc(O)n2)cc1Cl,0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
CC(C)C(=O)c1ccc(O)c(O)c1,0
NS(=O)(=O)C#Cc1ccccc1,0
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,0
CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1.Cl,0
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C2C1C,1
CC12C=CC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0
O=CC=Cc1ccccc1,0
CC(=O)NCC(=O)NC(CCC(=O)O)C(=O)O,0
